Rndrng_Prvdr_Type,providers,tot_benes,tot_srvcs,total_paid,total_allowed,total_submitted,w_mean_paid_per_service,w_mean_submitted_per_service,w_reimb_ratio
ADDICTION MEDICINE,218,33136,80389,5598666.0552,7196000.7665,18503813.7486,69.6447,230.1784,0.3026
ADULT CONGENITAL HEART DISEASE,46,20276,24258,1454172.97,1902959.07,7498261.89,59.9461,309.1047,0.1939
ADVANCED HEART FAILURE AND TRANSPLANT CARDIOLOGY,783,616595,957635,59589030.97,77877886.03,249033740.36,62.2252,260.0508,0.2393
ALL OTHER SUPPLIERS,52,227709,1775302,83100943.9204,100025392.38,151633536.9804,46.8095,85.4128,0.548
ALLERGY/ IMMUNOLOGY,3118,1235572,16346195,265619453.4761,346994058.7486,774240866.7869,16.2496,47.3652,0.3431
AMBULANCE SERVICE PROVIDER,9332,12170285,115953225,4367981204.1831,5521702109.2314,19888038267.7103,37.6702,171.5178,0.2196
AMBULATORY SURGICAL CENTER,5353,4612580,19482340,4298258792.2456,5371189301.5632,26549197621.4624,220.6233,1362.7315,0.1619
ANESTHESIOLOGY,34189,6695730,12475364,787765485.4807,995730113.2673,8176931094.003,63.1457,655.4463,0.0963
ANESTHESIOLOGY ASSISTANT,2157,114643,117592,8817847.71,11085426.28,127829865.22,74.9868,1087.0626,0.069
AUDIOLOGIST,7289,2111305,2226588,51188868.1342,71273650.7416,262158843.3401,22.9898,117.7402,0.1953
CARDIAC SURGERY,1025,295832,391403,80637470.75,102195785.54,430279193.85,206.0216,1099.3252,0.1874
CARDIOLOGY,19399,36759993,57772858,3485495445.3806,4598427404.4693,13624668049.887,60.331,235.8316,0.2558
CENTRALIZED FLU,9351,12884368,22494169,926319972.7509,926319972.7509,1065544982.3905,41.1804,47.3698,0.8693
CERTIFIED CLINICAL NURSE SPECIALIST,1417,249322,698068,37663615.0902,50152708.72,117998113.7,53.9541,169.0353,0.3192
